song_id,title,artist,tempo
2,HANN (Alone),(G)I-DLE,104.971
3,LATATA,(G)I-DLE,98.1
4,LION,(G)I-DLE,109.989
5,Oh my god,(G)I-DLE,109.97
6,Senorita,(G)I-DLE,120.021
7,Uh-Oh,(G)I-DLE,92.037
10,Lollipop,2NE1,119.964
11,10 Out of 10,2PM,108.977
21,What's your name?,4Minute,115.041
24,Next Level,aespa,109.036
26,bang,After School,119.948
31,NAKKA (with IU),AKMU,100.923
34,Do Or Die,AleXa,119.984
36,BUBIBU,Apink,113.008
37,Dumhdurum,Apink,114.902
42,LUV,Apink,103.978
43,Mr. Chu,Apink,120.005
44,My My,Apink,107.988
45,NoNoNo,Apink,105.996
46,Remember,Apink,120.007
47,U You,Apink,96.953
51,Crazy Sexy Cool,ASTRO,104.705
52,Knock,ASTRO,97.063
53,With You,ASTRO,104.054
54,Answer,ATEEZ,97.968
62,Utopia,ATEEZ,116.029
63,Wave,ATEEZ,99.968
65,HONEYMOON,B.A.P,116.968
66,POWER,B.A.P,93.976
68,12:30,Beast,99.909
74,Good Luck,Beast,100.043
77,Shadow,Beast,114.915
95,Crazy Over You,BLACKPINK,115.002
98,Forever Young,BLACKPINK,109.826
102,"Kiss and Make Up - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",BLACKPINK,99.771
105,PLAYING WITH FIRE,BLACKPINK,97.037
108,See U Later,BLACKPINK,106.987
110,WHISTLE,BLACKPINK,102.945
113,Shall We Dance,Block B,112.012
115,After We Ride,Brave Girls,118.928
117,We Ride,Brave Girls,110.055
119,WOW,BTOB,110.016
120,21st Century Girl,BTS,101.025
122,Am I Wrong,BTS,108.015
123,Anpanman,BTS,99.004
126,Blood Sweat & Tears,BTS,92.959
128,Boy With Luv (feat. Halsey),BTS,119.991
129,Boyz with Fun,BTS,116.024
130,Burning Up (Fire),BTS,99.93
131,Butter,BTS,109.997
132,Danger,BTS,111.992
134,Dis-ease,BTS,101.085
137,Dynamite,BTS,114.044
142,Jump,BTS,102.058
145,Not Today,BTS,110.024
146,ON,BTS,105.936
153,Spine Breaker,BTS,93.975
156,Telepathy,BTS,104.994
157,War of Hormone,BTS,98.004
160,Chica,CHUNG HA,95.037
161,Gotta Go,CHUNG HA,101.85
162,Love U,CHUNG HA,120.033
163,PLAY (feat. Changmo),CHUNG HA,103.926
165,Snapping,CHUNG HA,104.961
167,Why Don't You Know,CHUNG HA,100.038
172,BLACK DRESS,CLC,108.001
176,No,CLC,120.055
178,Love,CNBLUE,99.933
180,Cloud 9,CRAVITY,115.03
184,Black Or White,Dreamcatcher,99.983
185,BOCA,Dreamcatcher,100.024
193,10 Months,ENHYPEN,110.006
194,Given-Taken,ENHYPEN,108.07
196,Honestly,Eric Nam,110.991
197,Paradise,Eric Nam,114.911
198,Runaway,Eric Nam,119.982
201,DUN DUN,EVERGLOW,103.055
203,Ah Yeah,EXID,117.986
204,DDD,EXID,114.285
205,Hot Pink,EXID,107.008
206,I Love You,EXID,111.997
207,Up & Down,EXID,112.018
208,CALL ME BABY,EXO,100.03
211,Lotto,EXO,99.996
212,LOVE ME RIGHT,EXO,110.04
213,Lucky One,EXO,120.951
218,Tempo,EXO,115.944
221,Blooming Day,EXO-CBX,117.975
222,Hey Mama!,EXO-CBX,118.919
223,History,EXO-K,110.856
224,Overdose,EXO-K,112.357
225,1 Billion Views,EXO-SC,111.928
229,LA chA TA,f(x),113.948
230,Loca,FAVORITE,104.986
233,Pink Walk,Gaho,112
235,GOOD BOY,GD X TAEYANG,94.998
238,Apple,GFRIEND,119.965
239,Fever,GFRIEND,111.934
240,MAGO,GFRIEND,120.062
241,Rough,GFRIEND,112.005
244,Something,Girl's Day,107.95
245,Gee,Girls' Generation,99.988
246,I GOT A BOY,Girls' Generation,97.911
247,The Boys,Girls' Generation,114.982
248,Lil' Touch,Girls' Generation-Oh!GG,112.11
249,ONE(Lucid Dream),Golden Child,109.879
250,WANNABE,Golden Child,110.902
254,Look,GOT7,119.938
256,Never Ever,GOT7,101.039
258,You Calling My Name,GOT7,111.02
259,Not That Type,gugudan,110.05
260,The Boots,gugudan,105.006
261,Hope,H.O.T.,99.962
265,DESSERT,HYO,115.072
267,BABE,HyunA,110.045
269,Cause I'm God Girl,HyunA,102.128
270,Ice Cream (Feat. Maboos),HyunA,120.015
271,I'm Not Cool,HyunA,116.004
272,Lip & Hip,HyunA,112.95
274,Roll Deep,HyunA,102.107
275,PING PONG,HyunA&DAWN,103.028
276,Very Very Very,I.O.I,102.985
280,LOVE SCENARIO,iKON,118.009
282,I&credible,I-LAND,93.096
283,Bad,INFINITE,99.994
289,LOCO,ITZY,102.012
290,Not Shy,ITZY,101.027
291,SWIPE,ITZY,96.009
293,Ah puh,IU,120.985
295,Blueming,IU,106.032
296,Celebrity,IU,99.995
297,Coin,IU,118.092
298,eight(Prod.&Feat. SUGA of BTS),IU,120.029
301,LILAC,IU,114.942
302,Palette (feat. G-DRAGON),IU,102.013
307,La Vie en Rose,IZ*ONE,115.975
309,Rococo,IZ*ONE,117.975
310,Secret Story of the Swan,IZ*ONE,102.969
311,Violeta,IZ*ONE,115.012
313,Me Like Yuh,Jay Park,100.006
314,My Flower,JBJ,108.259
315,SOLO,JENNIE,95.045
317,DUMB DUMB,JEON SOMI,103.027
319,NUNU NANA,Jessi,104.936
320,What Type of X,Jessi,95.972
322,Chicken Noodle Soup (feat. Becky G),j-hope,97.053
323,Daydream,j-hope,116.037
327,Who U Are,KANG DANIEL,108.032
333,Bomb Bomb,KARD,102.987
334,Don't Recall,KARD,92.918
336,Hola Hola,KARD,104.962
337,Oh NaNa (Hidden. HUR YOUNG JI),KARD,100.005
338,Ride on the wind,KARD,115.02
340,You In Me,KARD,96.025
342,Sour Candy (with BLACKPINK),Lady Gaga,120.006
346,NO ONE,LeeHi,91.996
348,Red Lipstick (feat. Yoonmirae),LeeHi,107.021
350,Savior (feat. B.I),LeeHi,94.958
353,Butterfly,LOONA,107.021
357,Free Somebody,LUNA,114.988
360,AYA,MAMAMOO,91.688
362,Decalcomanie,MAMAMOO,115.434
364,Dingga,MAMAMOO,119.963
365,Egotistic,MAMAMOO,97.898
366,Gleam,MAMAMOO,117.957
367,gogobebe,MAMAMOO,96.929
370,mumumumuch,MAMAMOO,120.072
372,No more drama,MAMAMOO,116.931
373,Piano Man 2021,MAMAMOO,111.102
376,Um Oh Ah Yeh,MAMAMOO,104.977
379,Wind flower,MAMAMOO,113.988
380,Woo Hoo,MAMAMOO,111.936
381,Yes I Am,MAMAMOO,120.115
382,Chocolate,MAX CHANGMIN,104.998
390,Alligator,Monsta X,98.032
393,Fallin',Monsta X,119.98
395,Follow,Monsta X,109.961
396,From Zero,Monsta X,105.041
398,Jealousy,Monsta X,102.988
400,Now or Never,Monsta X,106.037
401,Oh My,Monsta X,114.96
403,Play It Cool,Monsta X,120.012
406,SPOTLIGHT,Monsta X,103.014
408,WHO DO U LOVE?,Monsta X,101.989
410,Bad Idea,MOONBIN&SANHA(ASTRO),110.092
411,SHE BAD,MYTEEN,108.019
412,Rooftop,N.Flying,96.989
413,Girls,NATURE,115.05
414,90's Love,NCT,107.995
415,BOSS,NCT,99.026
416,Make A Wish (Birthday Song),NCT,100.954
419,Fire Truck,NCT 127,110.006
424,Superhuman,NCT 127,117.018
425,Whiplash,NCT 127,99.984
426,BOOM,NCT DREAM,119.969
429,Hot Sauce,NCT DREAM,100.034
432,I'm Alive,NIve,105.023
435,I'm in Trouble,NU'EST,100.043
439,Dolphin,OH MY GIRL,113.993
441,Twilight,ONEUS,116.906
449,Runaway,PENTAGON,93.027
452,Get It,PRISTIN V,99.021
453,I Know You Know,PRODUCE 101,114.982
454,Oh Little Girl,PRODUCE 101,92.965
457,Rumor,PRODUCE 48,101.944
459,MOVE,PRODUCE X 101,106.875
460,Pretty girl,PRODUCE X 101,97.967
461,To My World,PRODUCE X 101,116.923
463,My Heart Skip a Beat,PURPLE KISS,115.95
464,Ponzona,PURPLE KISS,110.008
465,Zombie,PURPLE KISS,110.017
470,Peek-A-Boo,Red Velvet,114.953
476,Monster,Red Velvet - IRENE & SEULGI,115.665
477,Naughty,Red Velvet - IRENE & SEULGI,112.983
478,BIM BAM BUM,Rocket Punch,102.019
482,Better Together,SE7EN,119.999
483,Madonna,Secret,104.967
484,Magic,Secret,107.031
487,CLAP,SEVENTEEN,100.024
488,Don't Wanna Cry,SEVENTEEN,100.005
489,Fast Pace,SEVENTEEN,114.982
492,HOME;RUN,SEVENTEEN,96.106
494,Lilili Yabbay,SEVENTEEN,112.135
495,Mansae,SEVENTEEN,111.96
496,MY I,SEVENTEEN,120.052
497,My My,SEVENTEEN,100.043
498,Oh My!,SEVENTEEN,91.966
502,Now or Never,SF9,120.056
504,Tear Drop,SF9,119.963
505,Bad Habits,SHAUN,120.001
506,AMIGO,SHINee,117.034
510,Replay,SHINee,99.977
516,SHAKE IT,SISTAR,118.997
518,Tulips,SNUPER,115.016
524,Back Door,Stray Kids,107.952
532,Victory Song,Stray Kids,103.046
533,Gashina,SUNMI,93.941
535,LALALAY,SUNMI,110.014
536,Noir,SUNMI,117.039
537,pporappippam,SUNMI,120.014
539,2YA2YAO!,SUPER JUNIOR,100.09
542,Lo Siento,SUPER JUNIOR,94.808
543,"Sexy, Free & Single",SUPER JUNIOR,114.94
546,100,SuperM,114.993
549,1+1=0 (Feat. DEAN),SURAN,119.932
551,MOVE,TAEMIN,99.964
552,WANT,TAEMIN,104.943
562,Giddy Up,THE BOYZ,118.045
563,No Air,THE BOYZ,102.025
564,REVEAL,THE BOYZ,95.043
565,The Stealer,THE BOYZ,115.956
567,0X1=LOVESONG (I Know I Love You) feat. Seori,TOMORROW X TOGETHER,104.973
569,Blue Hour,TOMORROW X TOGETHER,112.005
570,Blue Orangeade,TOMORROW X TOGETHER,111.015
572,CROWN,TOMORROW X TOGETHER,110.977
574,PUMA,TOMORROW X TOGETHER,104.951
575,"Count 1, 2",TOO,119.918
576,BOY,TREASURE,110.062
577,COME TO ME,TREASURE,105.028
581,365 FRESH,Triple H,107.989
582,The Chance of Love,TVXQ!,112.013
583,Alcohol-Free,TWICE,97.097
584,Breakthrough,TWICE,112.006
588,MORE & MORE,TWICE,106.99
593,CHECKMATE,Various Artists,99.986
595,Wow Thing,Various Artists,104.043
596,Gorgeous,VAV,114.958
597,Senorita,VAV,97.992
598,Thrilla Killa,VAV,105.982
599,Lay Back,VERIVERY,110.07
600,Ring Ring Ring,VERIVERY,107.995
601,Tag Tag Tag,VERIVERY,109.014
605,Chained Up,VIXX,92.073
608,BOOMERANG,Wanna One,99.974
611,Take Off,WayV,103.023
616,DAZZLE DAZZLE,Weki Meki,118.029
617,I Don'T Like Your Girlfriend,Weki Meki,99.961
620,water color,Whee In,107.947
621,EVERYDAY,WINNER,120.022
623,ISLAND,WINNER,102.982
624,MILLIONS,WINNER,108.992
625,REALLY REALLY,WINNER,103.006
628,Open Mind,WONHO,110.043
629,FACE,Woosung,113.034
631,Do Better,Y teen (MONSTA X & WJSN),101.012
634,Eureka (Feat. Zion.T),ZICO,119.936
